,cluster_이름,xcrds,ycrds,existing,demand_satisfied
0,1001,127.295784,37.18883,0,0
1,1013,127.223315,37.135049,0,0
2,1014,127.213345,37.315307,0,0
3,1017,127.227875,37.3543285,0,1
4,10206,127.419215,37.1353475,0,0
5,1021,127.216167,37.1629775,0,0
6,1027,127.143215,37.168865,0,1
7,10309,127.193227,37.33644,0,1
8,10371,127.13311,37.161848,0,1
9,10451,127.2258,37.147452,0,1
10,1051,127.376335,37.1948,0,0
11,1053,127.288545,37.159748,0,0
12,10563,127.388547,37.129461500000005,0,0
13,1059,127.20631,37.165657,0,0
14,1068,127.1789,37.120518,0,0
15,10721,127.343983,37.1749325,0,1
16,10787,127.2304005,37.358163,0,1
17,1084,127.12706,37.132984,0,1
18,10900,127.21273,37.178968,0,1
19,10905,127.222523,37.350483,0,1
20,1093,127.21162,37.1749115,0,1
21,1102,127.28016,37.332577,0,0
22,11195,127.31536,37.24881,0,1
23,1125,127.25347,37.209934,0,0
24,1126,127.3193,37.2528715,0,0
25,1129,127.374214,37.11728,0,1
26,11306,127.3090075,37.196967,0,1
27,1131,127.16117,37.31021,0,1
28,1145,127.346504,37.181698,0,0
29,1152,127.11934,37.10051,0,0
30,11529,127.21957,37.310817,0,1
31,1154,127.2918,37.203247,0,1
32,1163,127.16605,37.098846,0,0
33,1172,127.236893,37.3581785,0,0
34,1173,127.4097,37.094326,0,0
35,119,127.221298,37.146765,0,0
36,1191,127.388795,37.151548000000005,0,1
37,1196,127.0551425,37.34907,0,0
38,120,127.240995,37.2328975,0,1
39,1201,127.2146075,37.1300735,0,0
40,12121,127.255015,37.167347,0,1
41,1216,127.37271,37.172714,0,0
42,12179,127.2491575,37.320347,0,1
43,12244,127.1306,37.1564335,0,1
44,1225,127.129364,37.121723,0,0
45,1228,127.3177325,37.198332,0,1
46,12350,127.152863,37.091601,0,1
47,12353,127.26301,37.222347,0,1
48,124,127.195475,37.3382475,0,1
49,1244,127.03441,37.370174,0,1
50,125,127.17626,37.212,0,0
51,1262,127.241325,37.135544,0,1
52,1263,127.22647,37.196804,0,0
53,12659,127.23714,37.2051675,0,1
54,1268,127.16651,37.122284,0,0
55,1276,127.23903,37.14906,0,0
56,128,127.056775,37.359444,0,1
57,1301,127.15677,37.16102,0,1
58,1302,127.23337,37.316708,0,0
59,1309,127.278673,37.262494,0,1
60,1314,127.18106,37.276016,0,0
61,1316,127.328465,37.186855,0,0
62,1319,127.18687,37.099804,0,0
63,1323,127.40004,37.161472,0,1
64,1325,127.292534,37.142853,0,0
65,1331,127.16602,37.105156,0,0
66,13310,127.1946175,37.340275,0,0
67,1345,127.264943,37.23475,0,1
68,1348,127.317372,37.231908,0,0
69,1352,127.3364,37.16456,0,0
70,1355,127.42372,37.133545,0,0
71,1360,127.14029,37.133026,0,0
72,1368,127.25649,37.3223895,0,0
73,1373,127.322125,37.246115,0,0
74,1377,127.32453,37.181892,0,0
75,1398,127.396736,37.107834,0,0
76,140,127.33577,37.196781,0,0
77,14045,127.2531,37.323509,0,1
78,1414,127.19184,37.121902,0,1
79,1419,127.17517,37.202984,0,0
80,142,127.29813,37.155933,0,0
81,1424,127.35445,37.150158,0,0
82,14402,127.251708,37.316298,0,0
83,14478,127.4169675,37.1357955,0,1
84,1464,127.396688,37.1459225,0,1
85,1468,127.25697,37.17028,0,1
86,1494,127.253425,37.222103,0,1
87,1504,127.22604,37.314438,0,0
88,1516,127.18872,37.333275,0,0
89,15309,127.249235,37.216906,0,1
90,15311,127.1499775,37.2202515,0,1
91,15313,127.2495825,37.2375535,0,1
92,15315,127.17871,37.2944825,0,1
93,15316,127.16023,37.202492,0,1
94,1533,127.22489,37.166153,0,0
95,15334,127.2432625,37.2270355,0,1
96,15346,127.1783175,37.3269065,0,1
97,15347,127.126207,37.1895465,0,1
98,15349,127.104432,37.204568,0,1
99,1535,127.314384,37.184807,0,1
100,15351,127.1768325,37.20253099999999,0,1
101,15363,127.267198,37.2200735,0,1
102,15374,127.37411,37.177901000000006,0,1
103,15394,127.192545,37.253439,0,1
104,1543,127.18339,37.124584,0,0
105,15447,127.177477,37.1910485,0,1
106,1545,127.219154,37.34597,0,0
107,1552,127.2165475,37.137062,0,0
108,1555,127.183642,37.1975985,0,1
109,15570,127.184695,37.148700000000005,0,1
110,1558,127.287735,37.24831,0,0
111,1561,127.16732,37.1944,0,0
112,15711,127.1471975,37.0999205,0,1
113,15879,127.386795,37.17318,0,0
114,1595,127.23065,37.129658,0,0
115,1599,127.23423,37.231525,0,0
116,15992,127.186155,37.271071500000005,0,1
117,1602,127.16455,37.183575,0,0
118,161,127.395515,37.17454,0,0
119,1612,127.168,37.296485,0,0
120,1614,127.27773,37.198265,0,0
121,16146,127.18509,37.257098,0,1
122,1624,127.29749,37.182076,0,0
123,1625,127.406784,37.171844,0,0
124,1627,127.25507,37.235176,0,0
125,1629,127.333545,37.183033,0,1
126,1635,127.14814,37.32189,0,0
127,16426,127.263505,37.243985,0,0
128,16429,127.3049,37.1500875,0,1
129,16479,127.233793,37.1970485,0,1
130,1654,127.369315,37.18285,0,0
131,1658,127.33918,37.18304,0,0
132,1660,127.366478,37.193215,0,1
